-- Merging decision tree log ---
application
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:16:5-53:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/b46d8455c0daa2b7218c115f7879bcd0/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/b46d8455c0daa2b7218c115f7879bcd0/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/417ff44624828db0f4f8ddabb23ab888/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/417ff44624828db0f4f8ddabb23ab888/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/6a0d1839d9f9f36545584eb0f2d0f678/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/6a0d1839d9f9f36545584eb0f2d0f678/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/561c5fa05719e3813f24e13be657435a/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/561c5fa05719e3813f24e13be657435a/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:11:5-32:19
MERGED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:11:5-32:19
MERGED from [com.google.android.material:material:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c1f1a96409ca2596d82b517354480cce/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c1f1a96409ca2596d82b517354480cce/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.window:window:1.0.0-beta04] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d2a7f03e118140f639e8945afb58cddb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d2a7f03e118140f639e8945afb58cddb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/90f61bb65679b2d0a9aa5fa8fe05135c/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/90f61bb65679b2d0a9aa5fa8fe05135c/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e96dfd4805c22329dc86975f01e4952a/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e96dfd4805c22329dc86975f01e4952a/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [:firebase_app_check] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:multi_image_picker] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/multi_image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/15f76e92889884c55ca9f14f87075674/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/98d8b23daead086245b9e4d727ff6de2/transformed/jetified-firebase-appcheck-playintegrity-17.1.1/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d483d2a6531dc642a223ce1644e4274d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/2a91b39fa5b7c38f0d7fd1fcc19c70aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3ed458108fbd69ced1e2054ebc5e875f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/7bb05def02e38bbbdbf62fdfd7c71f6b/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/66c25f7227d4a9bf84bb0cdd4caeff37/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/06135b7231c11bbf2f81289b2091652f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/b46d8455c0daa2b7218c115f7879bcd0/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c343050519f6d9d2e71fc29aaccef71b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/417ff44624828db0f4f8ddabb23ab888/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d85a0ee83c81b2b6414d7ec21e1c5373/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/6a0d1839d9f9f36545584eb0f2d0f678/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/561c5fa05719e3813f24e13be657435a/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.material:material:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c1f1a96409ca2596d82b517354480cce/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ed6cbc00c9224cd33adf3577c30731c8/transformed/appcompat-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/75f94412898c7559d34d7edbbeaeb394/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/a82db410cebe27c9879106e746eca4ec/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
